benchmark,name,prover,encoding,expected,actual,match,time_s,error
ODRL024,isAnyOf-fr-de-isNoneOf-eE-compatible,vampire,tptp,Theorem,Theorem,True,0.064,
ODRL024,isAnyOf-fr-de-isNoneOf-eE-compatible,z3,smt2,unsat,unsat,True,0.065,
ODRL025,isAnyOf-de-fr-isNoneOf-wE-conflict,vampire,tptp,Theorem,Theorem,True,0.061,
ODRL025,isAnyOf-de-fr-isNoneOf-wE-conflict,z3,smt2,unsat,unsat,True,0.074,
ODRL030,isPartOf-germany-subsumes-isPartOf-europe,vampire,tptp,Theorem,Theorem,True,0.060,
ODRL030,isPartOf-germany-subsumes-isPartOf-europe,z3,smt2,unsat,unsat,True,0.066,
ODRL031,isPartOf-europe-not-subsumes-isPartOf-germany,vampire,tptp,CounterSatisfiable,Error,False,30.072,"% Time limit reached! 
% ------------------------------
% Version: Vampire 5.0.0 (Release build, commit 55c27f5 on 2025-09-09 16:15:20 +0100)
% Linked with Z3 4.14.0.0 3c47fd96cf5645d0c42b2c819d9e9a84380aa721 NOTFOUND
% Termination reason: Time limit
% Termination phase: Saturation

% Time elapsed: "
ODRL031,isPartOf-europe-not-subsumes-isPartOf-germany,z3,smt2,sat,sat,True,2.344,
ODRL032,eq-germany-subsumes-isPartOf-europe,vampire,tptp,Theorem,Theorem,True,0.064,
ODRL032,eq-germany-subsumes-isPartOf-europe,z3,smt2,unsat,unsat,True,0.062,
ODRL033,isA-isPartOf-tautological-equivalence,vampire,tptp,Theorem,Theorem,True,0.060,
ODRL033,isA-isPartOf-tautological-equivalence,z3,smt2,unsat,unsat,True,0.061,
ODRL034,eq-germany-subsumes-isPartOf-wE-redundancy,vampire,tptp,Theorem,Theorem,True,0.059,
ODRL034,eq-germany-subsumes-isPartOf-wE-redundancy,z3,smt2,unsat,unsat,True,0.061,
ODRL035,conflict-propagation-via-subsumption,vampire,tptp,Theorem,Theorem,True,0.062,
ODRL035,conflict-propagation-via-subsumption,z3,smt2,unsat,unsat,True,0.067,
ODRL036,isPartOf-germany-subsumes-neq-france,vampire,tptp,Theorem,Theorem,True,0.059,
ODRL036,isPartOf-germany-subsumes-neq-france,z3,smt2,unsat,unsat,True,0.064,
ODRL037,neq-germany-not-subsumes-isPartOf-wE,vampire,tptp,CounterSatisfiable,Error,False,30.072,"% Time limit reached! 
% ------------------------------
% Version: Vampire 5.0.0 (Release build, commit 55c27f5 on 2025-09-09 16:15:20 +0100)
% Linked with Z3 4.14.0.0 3c47fd96cf5645d0c42b2c819d9e9a84380aa721 NOTFOUND
% Termination reason: Time limit
% Termination phase: Saturation

% Time elapsed: "
ODRL037,neq-germany-not-subsumes-isPartOf-wE,z3,smt2,sat,sat,True,1.713,
ODRL038,ungrounded-concept-yields-unknown,vampire,tptp,CounterSatisfiable,Error,False,30.080,"% Time limit reached! 
% ------------------------------
% Version: Vampire 5.0.0 (Release build, commit 55c27f5 on 2025-09-09 16:15:20 +0100)
% Linked with Z3 4.14.0.0 3c47fd96cf5645d0c42b2c819d9e9a84380aa721 NOTFOUND
% Termination reason: Time limit
% Termination phase: Saturation

% Time elapsed: "
ODRL038,ungrounded-concept-yields-unknown,z3,smt2,sat,sat,True,1.440,
ODRL040,AND-compatible-spatial-and-purpose,vampire,tptp,Theorem,Theorem,True,0.078,
ODRL040,AND-compatible-spatial-and-purpose,z3,smt2,unsat,unsat,True,0.063,
ODRL041,AND-conflict-purpose-dimension,vampire,tptp,Theorem,Theorem,True,0.087,
ODRL041,AND-conflict-purpose-dimension,z3,smt2,unsat,unsat,True,0.069,
ODRL042,OR-compatible-purpose-saves-spatial-conflict,vampire,tptp,Theorem,Theorem,True,0.065,
ODRL042,OR-compatible-purpose-saves-spatial-conflict,z3,smt2,unsat,unsat,True,0.063,
ODRL043,OR-conflict-both-dimensions,vampire,tptp,Theorem,Theorem,True,0.089,
ODRL043,OR-conflict-both-dimensions,z3,smt2,unsat,unsat,True,0.071,
ODRL044,self-conflict-single-rule-contradictory,vampire,tptp,Theorem,Theorem,True,0.061,
ODRL044,self-conflict-single-rule-contradictory,z3,smt2,unsat,unsat,True,0.958,
ODRL045,XONE-compatible-purpose-only,vampire,tptp,Theorem,Theorem,True,0.079,
ODRL045,XONE-compatible-purpose-only,z3,smt2,unsat,unsat,True,0.064,
ODRL046,XONE-unknown-both-compatible,vampire,tptp,Theorem,Theorem,True,0.073,
ODRL046,XONE-unknown-both-compatible,z3,smt2,unsat,unsat,True,0.064,
ODRL047,XONE-conflict-both-dimensions,vampire,tptp,Theorem,Theorem,True,0.090,
ODRL047,XONE-conflict-both-dimensions,z3,smt2,unsat,unsat,True,0.070,
ODRL050,identity-isPartOf-europe,vampire,tptp,Theorem,Theorem,True,0.060,
ODRL050,identity-isPartOf-europe,z3,smt2,unsat,unsat,True,0.063,
ODRL051,hasPart-germany-eq-europe-compatible,vampire,tptp,Theorem,Theorem,True,0.060,
ODRL051,hasPart-germany-eq-europe-compatible,z3,smt2,unsat,unsat,True,0.063,
ODRL052,hasPart-germany-hasPart-france-common-ancestor,vampire,tptp,Theorem,Theorem,True,0.060,
ODRL052,hasPart-germany-hasPart-france-common-ancestor,z3,smt2,unsat,unsat,True,0.063,
ODRL053,hasPart-germany-hasPart-poland-cross-branch,vampire,tptp,Theorem,Theorem,True,0.060,
ODRL053,hasPart-germany-hasPart-poland-cross-branch,z3,smt2,unsat,unsat,True,0.069,
ODRL054,hasPart-europe-subsumes-hasPart-germany,vampire,tptp,Theorem,Theorem,True,0.060,
ODRL054,hasPart-europe-subsumes-hasPart-germany,z3,smt2,unsat,unsat,True,0.066,
ODRL055,hasPart-germany-not-subsumes-hasPart-europe,vampire,tptp,CounterSatisfiable,Theorem,False,0.060,
ODRL055,hasPart-germany-not-subsumes-hasPart-europe,z3,smt2,sat,sat,True,1.616,
ODRL060,tautology-isPartOf-europe,vampire,tptp,Theorem,Error,False,30.069,"% Time limit reached! 
% ------------------------------
% Version: Vampire 5.0.0 (Release build, commit 55c27f5 on 2025-09-09 16:15:20 +0100)
% Linked with Z3 4.14.0.0 3c47fd96cf5645d0c42b2c819d9e9a84380aa721 NOTFOUND
% Termination reason: Time limit
% Termination phase: Saturation

% Time elapsed: "
ODRL060,tautology-isPartOf-europe,z3,smt2,unsat,sat,False,1.629,
ODRL061,non-tautology-isPartOf-westernEurope,vampire,tptp,CounterSatisfiable,Theorem,False,0.062,
ODRL061,non-tautology-isPartOf-westernEurope,z3,smt2,sat,sat,True,0.855,
ODRL062,non-tautology-hasPart-europe,vampire,tptp,CounterSatisfiable,Theorem,False,0.062,
ODRL062,non-tautology-hasPart-europe,z3,smt2,sat,sat,True,0.990,
ODRL063,redundancy-isPartOf-germany-implies-isPartOf-europe,vampire,tptp,Theorem,Theorem,True,0.062,
ODRL063,redundancy-isPartOf-germany-implies-isPartOf-europe,z3,smt2,unsat,unsat,True,0.065,
ODRL064,redundancy-isAnyOf-de-fr-subset-isPartOf-wE,vampire,tptp,Theorem,Theorem,True,0.061,
ODRL064,redundancy-isAnyOf-de-fr-subset-isPartOf-wE,z3,smt2,unsat,unsat,True,0.073,
ODRL065,non-redundant-isPartOf-europe-neq-germany,vampire,tptp,CounterSatisfiable,Error,False,30.071,"% Time limit reached! 
% ------------------------------
% Version: Vampire 5.0.0 (Release build, commit 55c27f5 on 2025-09-09 16:15:20 +0100)
% Linked with Z3 4.14.0.0 3c47fd96cf5645d0c42b2c819d9e9a84380aa721 NOTFOUND
% Termination reason: Time limit
% Termination phase: Saturation

% Time elapsed: "
ODRL065,non-redundant-isPartOf-europe-neq-germany,z3,smt2,sat,sat,True,2.389,
ODRL066,partial-overlap-hasPart-germany-isPartOf-wE,vampire,tptp,Theorem,Theorem,True,0.065,
ODRL066,partial-overlap-hasPart-germany-isPartOf-wE,z3,smt2,unsat,unsat,True,0.063,
ODRL067,partial-overlap-neq-germany-isPartOf-wE,vampire,tptp,Theorem,Theorem,True,0.062,
ODRL067,partial-overlap-neq-germany-isPartOf-wE,z3,smt2,unsat,unsat,True,0.062,
ODRL068,partial-overlap-isNoneOf-eE-hasPart-poland,vampire,tptp,Theorem,Theorem,True,0.075,
ODRL068,partial-overlap-isNoneOf-eE-hasPart-poland,z3,smt2,unsat,unsat,True,0.064,
ODRL069,not-partial-overlap-eq-germany-isPartOf-wE,vampire,tptp,Theorem,Theorem,True,0.059,
ODRL069,not-partial-overlap-eq-germany-isPartOf-wE,z3,smt2,unsat,unsat,True,0.061,
